Name,Property Name,Price URL,Price Offers,Trial Offer
Geonode,Unlimited Mixed Proxy,,"50 GB: $49/Mo
100 GB: $99/Mo
250 GB: $249/Mo
500 GB: $499/Mo
1000 GB: $999/Mo
2500 GB: $2,499/Mo
",3-day trial with $9
Geonode,Mobile Proxy,,"1 GB: $9.99/GB
50 GB: $7.99/GB
500GB: $5.99/GB
1500GB: $4.99/GB
2500GB: $3.99/GB
3500GB: $3.59/GB
",
Geonode,Web Unlocker,,"1 GB: $4/GB
50 GB: $3.2/GB
500GB: $2.5/GB
1500GB: $2.15/GB
2500GB: $1.9/GB
3500GB: $1.7/GB
",
Geonode,Proxy Checker,,"Free
",
ProxyScrape,Residential Proxy,https://proxyscrape.com/products/residential-proxies#pricing,"$24.25/5 GB: $4.85/GB
$47.5/10 GB: $4.75/GB
$90/20 GB: $4.5/GB
$170/40 GB: $4.25/GB
$300/75 GB: $4/GB
$375/100 GB: $3.75/GB
$525/150 GB: $3.5/GB
$812.5/250 GB: $3.25GB
$1375/500 GB: $2.75/GB
$1875/750 GB: $2.5/GB
$2000/1000 GB: $2/GB
$3700/2000 GB: $1.85/GB
$5100/3000 GB: $1.7/GB
$6400/4000 GB: $1.6/GB
$7500/5000 GB: $1.5/GB
",3-day money-back
ProxyScrape,Datacenter Proxy,https://proxyscrape.com/products/datacenter-proxies#pricing,"1 Day Plan:
1000 Proxies: $4.17/Day
2500 Proxies: $10 /Day
5000 Proxies: $19.17/Day
7500 Proxies: $27.50/Day
10 000 Proxies: $35.83/Day
15 000 Proxies: $52.50/Day
20 000 Proxies: $69.17/Day
25 000 Proxies: $85.83/Day
30 000 Proxies: $102.50/Day
40 000 Proxies: $125/Day

1 Week Plan:
1000 Proxies: $10.03 /Week
2500 Proxies: $24.08 /Week
5000 Proxies: $46.15 /Week
7500 Proxies: $66.22 /Week
10 000 Proxies: $86.29 /Week
15 000 Proxies: $126.42 /Week
20 000 Proxies: $166.55 /Week
25 000 Proxies: $206.69 /Week
30 000 Proxies: $246.82 /Week
40 000 Proxies: $301 /Week

2 Weeks Plan:
1000 Proxies: $15.75 /2 weeks
2500 Proxies: $37.80 /2 weeks
5000 Proxies: $72.45 /2 weeks
7500 Proxies: $103.95 /2 weeks
10 000 Proxies: $135.45 /2 weeks
15 000 Proxies: $198.45 /2 weeks
20 000 Proxies: $261.45 /2 weeks
25 000 Proxies: $324.45 /2 weeks
30 000 Proxies: $387.45 /2 weeks
40 000 Proxies: $472.50 /2 weeks

1 Month Plan:
1000 Proxies: $25 /Month
2500 Proxies: $60 /Month
5000 Proxies: $115 /Month
7500 Proxies: $165 /Month
10 000 Proxies: $215 /Month
15 000 Proxies: $315 /Month
20 000 Proxies: $415 /Month
25 000 Proxies: $515 /Month
30 000 Proxies: $615 /Month
40 000 Proxies: $750 /Month
",100 free shared datacenter proxies
ProxyScrape,Dedicated Proxy,https://proxyscrape.com/products/premium,"$6.50/5 IPs: $1.30/IP/month
$13/10 IPs: $1.30/IP/month
$32.50/25 IPs: $1.30/IP/month
$62.50/50 IPs: $1.25/IP/month
$93.75/75 IPs: $1.25/IP/month
$120/100 IPs: $1.20/IP/month
$150/125 IPs: $1.20/IP/month
$180/150 IPs: $1.20/IP/month
$240/200 IPs: $1.20/IP/month
$360/300 IPs: $1.20/IP/month
$480/400 IPs: $1.20/IP/month
$600/500 IPs: $1.20/IP/month
",3-day money-back
ProxyScrape,Mobile Proxy,https://proxyscrape.com/products/mobile-proxies,"$24.25/5 GB: $4.85/GB
$47.5/10 GB: $4.75/GB
$90/20 GB: $4.5/GB
$170/40 GB: $4.25/GB
$300/75 GB: $4/GB
$375/100 GB: $3.75/GB
$525/150 GB: $3.5/GB
$812.5/250 GB: $3.25GB
$1375/500 GB: $2.75/GB
$1875/750 GB: $2.5/GB
$2000/1000 GB: $2/GB
$3700/2000 GB: $1.85/GB
$5100/3000 GB: $1.7/GB
$6400/4000 GB: $1.6/GB
$7500/5000 GB: $1.5/GB
",3-day money-back
NetNut,Residential Proxy,,"Monthly Play:
$300/20GB: $15/GB
$600/50GB: $12/GB
$800/100GB: $8/GB
$1625/250GB: $6.5/GB
$2500/500GB: $5/GB
$4000/1TB: $4/GB

Annually Plan:
$3240/20GB: $13.5/GB
$6480/50GB: $10.8/GB
$8640/100GB: $7.2/GB
$17550/250GB: $5.85/GB
$2500/500GB: $5/GB
$4000/1TB: $4/GB
",7-day free trial 
NetNut,Datacenter Proxy,,"Monthly Play:
$100/100GB: $1/GB
$185/250GB: $0.74/GB
$350/500GB: $0.7/GB
$450/750GB: $0.6/GB
$500/1TB: $0.5/GB
$1000/2TB: $0.5/GB

Annually Plan:
$1080/100GB: $0.9/GB
$1998/250GB: $0.66/GB
$3780/500GB: $0.63/GB
$4860/750GB: $0.54/GB
$5400/1TB: $0.45/GB
$10800/2TB: $0.45/GB
",7-day free trial 
NetNut,Mobile Proxy,,"Monthly Play:
$400/20GB: $20/GB
$900/50GB: $18/GB
$1600/100GB: $16/GB
$3500/250GB: $14/GB
$5500/500GB: $11/GB
$8000/1TB: $8/GB

Annually Plan:
$4320/20GB: $18/GB
$9720/50GB: $16.2/GB
$17280/100GB: $14.4/GB
$37800/250GB: $12.6/GB
$59400/500GB: $9.9/GB
$86400/1TB: $7.2/GB
",7-day free trial 
NetNut,ISP Proxy,,"Monthly Play:
$350/20GB: $17.5/GB
$750/50GB: $15/GB
$1000/100GB: $10/GB
$2000/250GB: $8/GB
$2500/500GB: $6.5/GB
$5000/1TB: $5/GB

Annually Plan:
$3780/20GB: $15.75/GB
$8100/50GB: $13.5/GB
$10800/100GB: $9/GB
$21600/250GB: $7.2/GB
$2700/500GB: $4.5/GB
$5400/1TB: $4.5/GB
",7-day free trial 
Oxylabs,Residential Proxy,https://oxylabs.io/products/residential-proxy-pool,"Regular Plan:
Pay as you go (up to 50GB): $10/GB
$99/mo (11GB): $9/GB
$300/mo (38GB): $8/GB
$600/mo (86GB): $7/GB

Enterprise
$800/mo (133GB): $6/GB
$1750/mo (318GB): $5.5/GB
$4000/mo (1TB): $4/GB
 ",7-day free trial
Oxylabs,Datacenter Proxy,https://oxylabs.io/products/datacenter-proxies,"Regular Plan:
$50/mo (77GB): $0.65/GB
$100/mo (167GB): $0.6/GB
$200/mo (364GB): $0.55/GB
$300/mo (600GB): $0.5/GB

Enterprise
$500/mo (1042GB): $0.48/GB
$920/mo (2TB): $0.46/GB
$2200/mo (5TB): $0.44/GB
 ",7-day free trial
Oxylabs,Dedicated Datacenter Proxy,https://oxylabs.io/products/datacenter-proxies/dedicated-datacenter-proxies,"$50/mo (20 IPs): $2.50/IP
$120/mo (50 IPs): $2.40/IP
$230/mo (100 IPs): $2.30/IP
$440/mo (200 IPs): $2.20/IP
$630/mo (300 IPs): $2.10/IP
$1000/mo (500 IPs): $2.00/IP
",7-day free trial
Oxylabs,Mobile Proxy,https://oxylabs.io/products/mobile-proxies,"Regular Plan:
Pay as you go (up to 30GB): $22/GB
$200/mo (10GB): $20/GB
$380/mo (20GB): $19/GB
$850/mo (50GB): $17/GB

Enterprise
$1600/mo (100GB): $16/GB
$3000/mo (200GB): $15/GB
$4200/mo (300GB): $14/GB
",
Oxylabs,Rotating ISP Proxy,,"$340/mo (20GB): $17/GB
$700/mo (50GB): $14/GB
$1100/mo (100GB): $11/GB
",7-day free trial
Oxylabs,Web Unlocker,,"$75/mo (5GB): $15/GB
$325/mo (25GB): $13/GB
$660/mo (60GB): $11/GB
",1 week free trial with 1GB 
Oxylabs,Proxy Extension,,"Free
",
Rayobyte,Residential Proxy,,"1-15 GB: $7.50/GB
16-49 GB: $6.25/GB
50-99 GB: $3.50/GB
100-249 GB: $3/GB
250-499 GB: $2.50/GB
500-999 GB: $2/GB
1-4.9 TB: $1.5/GB
",50 MB free trial
Rayobyte,Datacenter Proxy,,"5 US Dedicated IPs Plan:
$12.5/Mo: $2.50/IP
$35.70/3 Mo: $2.38/IP
$67.50/6 Mo: $2.25/IP
$127.80/12 Mo: $2.13/IP

5 US Rotating IPs Plan:
$18.75/Mo: $3.75/IP
$53.40/3 Mo: $3.56/IP
$101.40/6 Mo: $3.38/IP
$191.40/12 Mo: $3.19/IP

5 US Semi-Dedicated IPs Plan:
$5.00/Mo: $1.00/IP
$14.25/3 Mo: $0.95/IP
$27.00/6 Mo: $0.90/IP
$191.40/12 Mo: $3.19/IP

5 US Ipv6 Proxies Plan:
$1.00/Mo: $0.20/IP
$2.85/3 Mo: $0.19/IP
$5.40/6 Mo: $0.18/IP
$10.20/12 Mo: $0.17/IP
",
Rayobyte,Mobile Proxy,,"$50/Mo: $25/GB
$300/Mo: $20/GB
$600/Mo: $15/GB
",2-day free trial
Rayobyte,ISP Proxy,,"Per Month: $2.5/IP
5-99 IPs: $5/IP
100-999 IPs: $4.8/IP
1,000-4,999 IPs: $4.6/IP
",
Stormproxies,Rotating Reverse Proxy,,"40 Threads: $39/Mo
80 Threads: $59/Mo 
150 Threads: $97/Mo 
",48-hour money-back
Stormproxies,Residential Proxy,,"$50/Mo: $10/Port
$90/Mo: $9/Port
$160/Mo: $8/Port
$300/Mo: $6/Port
",48-hour money-back
Stormproxies,Sneaker Proxy,,"$160/Mo: $8/Port
$300/Mo: $6/Port
$550/Mo: $5.5/Port
$900/Mo: $4.5/Port
",48-hour money-back
Stormproxies,Ticketmaster Proxy,,"$160/Mo: $8/Port
$300/Mo: $6/Port
$550/Mo: $5.5/Port
$900/Mo: $4.5/Port
",48-hour money-back
Stormproxies,Private Proxy,,"$10/Mo: $2/IP
$20/Mo: $2/IP
$40/Mo: $2/IP
$60/Mo: $2/IP
$90/Mo: $1.8/IP
$160/Mo: $1.6/IP
$320/Mo: $1.6/IP
$640/Mo: $1.4/IP
",48-hour money-back
ProxyRack,Private Unmetered Residential Proxy,,"Monthly Plan:
$65.95/5 Ports: $13.19/Port
$149.95/15Ports: $10/Port
$229.95/25Ports: $9.20/Port
$419.95/50Ports: $8.40/Port
$749.95/100Ports: $7.50/Port

Yearly Plan:
$659.50/5 Ports: $10.99/Port/Mo
$1,499.95/15 Ports: $8.33/Port/Mo
$2,299.50/25 Ports: $7.67/Port/Mo
$4,199.50/25 Ports: $7.00/Port/Mo
$7,499.50/100 Ports: $6.25/Port/Mo
",$13.95 /7 days with 5 port
ProxyRack,"
Premium Residential Proxy",,"$49.95/10 GB: $5/GB
$89.95/20 GB: $4.5/GB
$199.95/50 GB: $4/GB
$349.95/100 GB: $3.5/GB
$599.95/200 GB: $3/GB
$1,249.95/500 GB: $2.5/GB
$2,249.95/1000 GB: $2.25/GB
",$13.95 /7 days with 1GB
ProxyRack,USA Rotating Datacenter Proxy,,"Monthly Plan:
$75/100 Threads: $0.80/Thread
$140/250 Threads: $0.60/Thread
$240/500 Threads: $0.50/Thread
$440/1000 Threads: $0.50/Thread
$590/1500 Threads: $0.40/Thread
$680/2000 Threads: $0.40/Thread

Yearly Plan:
$650/100 Threads: $0.54/Thread/Mo
$1,200/250 Threads: $0.40/Thread/Mo
$2,200/500 Threads: $0.37/Thread/Mo
$4,100/1000 Threads: $0.34/Thread/Mo
$5,600/1500 Threads: $0.31/Thread/Mo
$6,500/2000 Threads: $0.27/Thread/Mo
",$13.95 /7 days with 250 threads
ProxyRack,Global Rotating Datacenter Proxy,,"Monthly Plan:
$75/100 Threads: $0.75/Thread
$140/250 Threads: $0.56/Thread
$240/500 Threads: $0.48/Thread
$440/1000 Threads: $0.39/Thread
$590/1500 Threads: $0.75/Thread
$680/2000 Threads: $0.34/Thread

Yearly Plan:
$650/100 Threads: $0.54/Thread/Mo
$1,200/250 Threads: $0.40/Thread/Mo
$2,200/500 Threads: $0.0.37/Thread/Mo
$4,100/1000 Threads: $0.34/Thread/Mo
$5,600/1500 Threads: $0.31/Thread/Mo
$6,500/2000 Threads: $0.27/Thread/Mo
",$13.95 /7 days with 250 threads
ProxyRack,Static USA Datacenter Proxy,,"$50/100 IPs: $0.50/IP
$80/200 IPs: $0.40/IP
$150/500 IPs: $0.30/IP
$300/1000 IPs: $0.30/IP
$540/2000 IPs: $0.27/IP
$1,250/5000 IPs: $0.25/IP
",$13.95 /7 days with 100 IPs
Froxy,Residential Proxy,,"$8/mo: $8/GB
$21/mo: $7/GB
$45/mo: $6.43/GB
$150/mo: $5/GB
$200/mo: $4/GB
$3000/mo: $2.93/GB
",3-day trial 100 MB of $1.99
Froxy,Mobile Proxy,,"$11/mo: $11/GB
$20/mo: $10/GB
$45/mo: $9/GB
$85/mo: $8.5/GB
$150/mo: $7.5/GB
$700/mo: $7/GB
",3-day trial 100 MB of $1.99
Infatica,Residential Proxy,,"Monthly Plan:
$96/8GB: $12/GB
$360/40GB: $9/GB
$700/100GB: $7/GB
$2,400/400GB: $6/GB
$3,500/1,000GB: $3.5/GB

Yearly Plan:
$922/96GB: $9.6/GB
$3,456/480GB: $7.2/GB
$6,720/1,200GB: $5.6/GB
$23,040/4,800GB: $4.8/GB
$33,600/12,000GB: $2.8/GB 
",3-day trial for $1.99
Infatica,Datacenter Proxy,,"$15/5 IPs: $3/IP
$100/1000 IPs: $3/IP
$300/3000 IPs: $0.1/IP
$500/5000 IPs: $0.1/IP
",
Infatica,Mobile Proxy,,"Monthly Plan:
$45/3GB: $15/GB
$130/10GB: $13/GB
$240/20GB: $12/GB
$500/50GB: $10/GB
$800/100GB: $8/GB

Yearly Plan:
$432/36GB: $12/GB
$1,248/120GB: $10.4/GB
$2,304/240GB: $9.6/GB
$4,800/600GB: $8/GB
$7,680/1200GB: $6.4/GB 
",3-day trial for $1.99
PacketStream,Residential Proxy,,"$50/50GB 
$100/100GB 
$250/250GB 
$500/500GB 
$1000/1TB ",
The Social Proxy,Mobile Proxy,,"Austria Proxies by Proxy Plan
2 Days: $23/IP
1 Week: $34/IP
Monthly: $89/IP
3 Month: $232/IP
6 Month: $397/IP
Yearly: $661/IP

Israel Proxies by Proxy Plan
2 Days: $23/IP
1 Week: $34/IP
Monthly: $89/IP
3 Month: $232/IP
6 Month: $397/IP
Yearly: $661/IP

UK Proxies by Proxy Plan
2 Days: $23/IP
1 Week: $34/IP
Monthly: $89/IP
3 Month: $232/IP
6 Month: $397/IP
Yearly: $661/IP

5G US by Proxy Plan
2 Days: $27/IP
1 Week: $50/IP
Monthly: $133/IP
3 Month: $331/IP
6 Month: $595/IP
Yearly: $1058/IP

Pay as you go Plan by Usage 
USA proxies: $23/GB
UK and Austria porxes: $20/GB
Israel proxes: $16/GB

Monthly Plan by Usage 
USA proxies: $19/GB
UK and Austria porxes: $17/GB
Israel proxes: $14/GB

Yearly Plan by Usage
USA proxies: $17/GB
UK and Austria porxes: $15/GB
Israel proxes: $12/GB

Rotating Proxies Pay as you go Plan
USA: $23/GB
UK and Austria: $20/GB
Israel proxes: $16/GB

Rotating Proxies Monthly Plan
USA: $19/GB
UK and Austria: $17/GB
Israel proxes: $14/GB

Rotating Proxies Yearly Plan
USA: $17/GB
UK and Austria: $15/GB
Israel proxes: $12/GB
",24-hour trial with €1 setup fee
ProxyWow,ISP Proxy,,"$25/Mo: $5/IP
$100/Mo: $4/IP
$300/Mo: $3/IP
$1000/Mo: $2.5/IP",
Airproxy,Mobile Proxy,,€67/proxy/30 days,72-hour tray at €9.9
ProxyGuys,Residential Proxy,,"$5/100MB
$25/500MB
$50/2GB
$100/5GB
$150/10GB
$250/25GB
$400/50GB
$600/100GB
$1000/400GB
",$5 for a trial including 100MB
ProxyGuys,Mobile Proxy,,"24 Hours Plan: $20/IP
Weekly Plan: $50/IP
Monthly Plan: $150/IP",1-hour trial
Nimbleway,Residential Proxy,,"Monthly Plan:
$600: $9.2/GB
$1,600: $7.5/GB
$3,600: $5.5/GB

Annually Plan:
$600: $8/GB
$1,600: $6.5/GB
$3,600: $4.8/GB
",22 GB free trial
Nimbleway,Web Unlocker,,"Monthly Plan:
$600: $2.5/CPM
$1,600: $2.2/CPM
$3,600: $1.8/CPM
 
Annually Plan:
$600: $2.2/CPM
$1,600: $1.9/CPM
$3,600: $1.6/CPM
",100 CPM free trial
Asocks,Residential Proxy,,$3 per GB,3-day free trial
Asocks,Mobile Proxy,,$3 per GB,3-day free trial
